gen,nevals,avg,std,min,valid_ratio,avg_cost,avg_co2,avg_dcr,hof_size
0,100,[0.64795905 0.29996618],[0.18193691 0.12305992],[0.34013548 0.15751821],0.0,0.0,0.0,0.0,0
1,90,[0.70422895 0.2522804 ],[0.14975365 0.04560748],[0.42587122 0.15751821],0.0,0.0,0.0,0.0,0
2,87,[0.70413753 0.24124353],[0.15971161 0.04276904],[0.35428585 0.15751821],1.0,54735806.67856011,164555.8946448001,0.18496669386397455,1
3,78,[0.71010797 0.23216675],[0.15153275 0.04145528],[0.38740875 0.15751821],3.0,53931728.488079995,158824.44171080008,0.19495152596187162,2
4,86,[0.61578176 0.24648969],[0.11323439 0.05190926],[0.38252681 0.17865679],12.0,51650921.58636335,153125.2579457334,0.20457078499010659,4
5,88,[0.62361551 0.23038045],[0.08644348 0.03193591],[0.47630281 0.18425056],18.0,50264302.91762448,149151.9904858889,0.21151416209331309,6
6,90,[0.63250715 0.2220078 ],[0.08114507 0.02923882],[0.47630281 0.17006016],25.0,49780764.98009762,147287.8589876448,0.20977462692879142,7
7,88,[0.63603794 0.22139852],[0.07992098 0.03016074],[0.47327271 0.17612856],42.0,48617536.211620964,143832.97404444194,0.21262060590043763,7
8,94,[0.62601958 0.2304546 ],[0.09534843 0.03406979],[0.47327271 0.17612856],61.0,47462479.549398035,140097.55781165374,0.2196119162475377,8
9,85,[0.6331476 0.2266116],[0.09285154 0.02986829],[0.47756959 0.17612856],100.0,46210424.38995161,136194.02073548795,0.2266115962259523,10
10,83,[0.59984382 0.22740064],[0.09024758 0.02876747],[0.47640662 0.17612856],100.0,44450172.19378121,130146.34327675513,0.22740063779813205,13
11,84,[0.55834455 0.2390826 ],[0.08048988 0.02902789],[0.47327271 0.17612856],100.0,42119856.12704362,122996.45303562711,0.23908259777865912,18
12,82,[0.56306324 0.23743516],[0.07965332 0.02869167],[0.42644249 0.17612856],100.0,42429753.030352026,123682.74687131908,0.23743516357493813,21
13,79,[0.55861721 0.23684319],[0.08662421 0.03141239],[0.42644249 0.17612856],100.0,42075715.33415282,123211.0673008711,0.23684318953824884,24
14,80,[0.53320763 0.24405109],[0.08351047 0.03225458],[0.42644249 0.17612856],100.0,40574684.20003042,119042.49872177825,0.24405109210928075,24
15,85,[0.5225273  0.24544662],[0.06687708 0.03007205],[0.42644249 0.17612856],100.0,40013489.95791242,117093.71499867985,0.24544662493953173,34
16,85,[0.50932678 0.25115797],[0.07249191 0.02957695],[0.42644249 0.17563697],100.0,39197786.848694846,115029.34125512381,0.25115797262111017,42
17,91,[0.50431562 0.25346938],[0.0714708  0.02979242],[0.42644249 0.17563697],100.0,38920769.57711485,114153.63328313181,0.25346937510941414,45
18,80,[0.48640774 0.26197039],[0.06011999 0.02884467],[0.42644249 0.17612856],100.0,37852100.33622206,111246.17811139587,0.261970393284451,46
19,74,[0.4503172  0.28211158],[0.05971002 0.0279743 ],[0.42644249 0.17612856],100.0,35588462.917945646,105696.5541390919,0.28211158000768366,46
20,88,[0.44350148 0.28606225],[0.05975071 0.02744266],[0.42644249 0.17612856],100.0,35152199.25443963,104673.24574599587,0.2860622470816081,47
21,91,[0.44538051 0.28513105],[0.06209332 0.02870434],[0.42644249 0.17612856],100.0,35264815.82541123,104976.95174530787,0.2851310491812151,47
22,86,[0.44538051 0.28513105],[0.06209332 0.02870434],[0.42644249 0.17612856],100.0,35264815.82541123,104976.95174530787,0.2851310491812151,47
23,79,[0.44600117 0.28482176],[0.06204168 0.02867835],[0.42644249 0.17612856],100.0,35303364.69212563,105073.46244717189,0.28482175853695585,48
24,87,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
25,85,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
26,73,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
27,82,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
28,89,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
29,88,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
30,84,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
31,92,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
32,75,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
33,82,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
34,85,[0.43044623 0.29290058],[0.03513663 0.01174248],[0.42644249 0.17612856],100.0,34372305.30195004,102555.92884764787,0.2929005833818771,48
35,91,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
36,80,[0.4303221  0.29277601],[0.03491413 0.0118012 ],[0.42644249 0.17612856],100.0,34363970.41211084,102538.39084419988,0.292776007003979,48
37,92,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
38,83,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
39,88,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
40,71,[0.43004632 0.29291941],[0.0348333  0.01173966],[0.42644249 0.17612856],100.0,34350334.00410604,102485.66010540788,0.2929194107370423,48
41,87,[0.43119841 0.29254242],[0.03655761 0.01228758],[0.42644249 0.17612856],100.0,34409848.877045244,102698.75585001986,0.2925424228891121,48
42,75,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
43,83,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
44,85,[0.42994289 0.29293971],[0.0348285  0.01173996],[0.42644249 0.17612856],100.0,34344084.30521804,102469.08500624787,0.29293970670712377,48
45,83,[0.43014105 0.29291575],[0.03487168 0.01173997],[0.42523085 0.17612856],100.0,34354364.22807004,102505.61722226387,0.29291575100255707,44
46,80,[0.43129214 0.29251599],[0.03589165 0.01224579],[0.42523085 0.17612856],100.0,34411870.09126204,102724.04689777188,0.29251598573650506,44
47,71,[0.43118309 0.29251588],[0.03590805 0.01224578],[0.42523085 0.17612856],100.0,34396082.18614204,102732.51111351587,0.29251588454640987,45
48,88,[0.43541203 0.29131873],[0.04909059 0.01465253],[0.42523085 0.17612856],100.0,34614354.78258204,103515.24048271187,0.29131872858896735,49
49,83,[0.43501649 0.29129422],[0.04921362 0.01464978],[0.42523085 0.17612856],100.0,34538678.33311404,103597.85565111187,0.29129422196054855,49
50,85,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
51,78,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
52,83,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
53,87,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
54,86,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
55,93,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
56,93,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
57,87,[0.42959881 0.29284826],[0.03588696 0.01176515],[0.42523085 0.17612856],100.0,34223636.62787964,102694.9602448559,0.2928482626585513,49
58,83,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
59,91,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
60,83,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
61,79,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,49
62,87,[0.4351465  0.29186171],[0.05648876 0.01386788],[0.42523085 0.17612856],100.0,34534456.55840604,103652.7444613879,0.2918617060114792,51
63,78,[0.43557716 0.29179469],[0.05657561 0.01387301],[0.42523085 0.17612856],100.0,34561172.42403804,103719.79888535589,0.29179468618524196,51
64,85,[0.42874337 0.29293859],[0.03494905 0.01173985],[0.42523085 0.17612856],100.0,34170417.34889804,102562.1913794319,0.2929385936160757,51
65,85,[0.43299936 0.29179659],[0.0425714  0.01353214],[0.41830651 0.17612856],100.0,34404385.76418044,103309.6082043599,0.29179658840737227,46
66,74,[0.43292619 0.29180644],[0.04258981 0.01353805],[0.41830651 0.17612856],100.0,34400694.64343484,103295.82205599188,0.29180644013066537,46
67,92,[0.43658609 0.29108864],[0.06122418 0.0160968 ],[0.41830651 0.17612856],100.0,34612552.537987635,103908.49990220791,0.2910886395680263,47
68,89,[0.43546248 0.2915887 ],[0.0614845  0.01623689],[0.41830651 0.17612856],100.0,34549754.58357164,103714.07834495991,0.29158869627965234,50
69,88,[0.43941141 0.29009218],[0.06418217 0.01689569],[0.41224853 0.17612856],100.0,34779147.00752284,104372.87262988789,0.290092182251012,47
70,88,[0.43918366 0.28997385],[0.06426034 0.01687999],[0.41224853 0.17612856],100.0,34765243.050670035,104336.77837455989,0.28997385182821495,50
71,88,[0.4433286  0.28870482],[0.07664216 0.01821075],[0.41224853 0.17612856],100.0,34995217.631968044,105058.7395081439,0.288704817113059,53
72,83,[0.43135113 0.29047487],[0.03973849 0.0130147 ],[0.42509473 0.17612856],100.0,34306805.002695255,103039.81039964387,0.29047487445783443,54
73,85,[0.43126617 0.290503  ],[0.0397427  0.01301605],[0.42509473 0.17612856],100.0,34300809.41990086,103028.62642632387,0.29050300280681574,54
74,83,[0.43190734 0.29034759],[0.03986107 0.01302811],[0.42509473 0.17612856],100.0,34336480.30089046,103140.03404168789,0.29034759416055617,54
75,87,[0.4286086 0.2913543],[0.0349626  0.01158062],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2913543038722218,54
76,73,[0.4286086 0.2913543],[0.0349626  0.01158062],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2913543038722218,54
77,74,[0.4286086 0.2913543],[0.0349626  0.01158062],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2913543038722218,54
78,87,[0.43003613 0.29107741],[0.03760449 0.01186577],[0.42509473 0.17612856],100.0,34234691.97673966,102808.37809497588,0.29107740676907035,47
79,79,[0.42975475 0.2907818 ],[0.03610046 0.01254547],[0.42509473 0.17612856],100.0,34221437.110857256,102752.7185431959,0.29078179831755535,48
80,83,[0.43010615 0.29064397],[0.03614501 0.01255471],[0.42509473 0.17612856],100.0,34244940.308458865,102802.62898975589,0.2906439680733929,49
81,88,[0.43535784 0.28928014],[0.05038089 0.01486953],[0.42509473 0.17612856],100.0,34536926.791866854,103715.65190968387,0.2892801403814394,50
82,85,[0.43862568 0.28845364],[0.05888289 0.01606427],[0.42509473 0.17612856],100.0,34719444.29226686,104281.43729293588,0.2884536446865747,50
83,83,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
84,81,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
85,88,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
86,78,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
87,81,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
88,78,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
89,90,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
90,78,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
91,79,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
92,83,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
93,86,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
94,73,[0.4286086 0.2908806],[0.0349626  0.01153301],[0.42509473 0.17612856],100.0,34154685.623851664,102561.99475117591,0.2908805953032084,50
95,84,[0.43119213 0.29009277],[0.0387651 0.0126071],[0.41737527 0.17612856],100.0,34295154.367307656,103020.09241787989,0.2900927663579613,52
96,80,[0.42973924 0.29053801],[0.03728037 0.01230897],[0.41737527 0.17612856],100.0,34217488.08652366,102758.72813708389,0.29053800744991415,53
97,81,[0.42890505 0.29090494],[0.03737583 0.01235327],[0.41737527 0.17612856],100.0,34170294.62915166,102615.99508332388,0.290904942423344,53
98,89,[0.42712958 0.29169843],[0.03769664 0.01251047],[0.41737527 0.17612856],100.0,34072431.752511665,102304.92283817187,0.2916984254096551,53
99,77,[0.42296107 0.29356139],[0.03811565 0.01267833],[0.41737527 0.17612856],100.0,33842666.737791665,101574.57930607587,0.2935613854644723,53
100,84,[0.4224979  0.29376838],[0.03813381 0.01267996],[0.41737527 0.17612856],100.0,33817137.29171166,101493.43002473189,0.2937683810261187,54
