gen,nevals,avg,max,min,std,success_rate,valid_ratio,avg_cost,max_cost,min_cost,std_cost,avg_co2,max_co2,min_co2,std_co2,avg_dcr,max_dcr,min_dcr,std_dcr,best_margins,min_AM_str,min_AM_drift,min_AM_wind,min_AM_defl,min_AM_hier,min_NM_str,min_NM_drift,min_NM_wind,min_NM_defl,min_NM_hier,hof_avg_cost,hof_max_cost,hof_min_cost,hof_std_cost,hof_avg_co2,hof_max_co2,hof_min_co2,hof_std_co2,hof_avg_dcr,hof_max_dcr,hof_min_dcr,hof_std_dcr,hof_size
0,600,[0.63811234 0.34639998],[1.11897713 0.83222359],[0.18869304 0.20440719],[0.149266   0.10026711],100.0,1.3333333333333335,52662742.50275001,69122006.91076005,40875016.37068,7460671.623674165,155052.79547157997,206400.44576239988,122147.40814719998,22707.65281692564,0.27417414438224164,0.3262924910607455,0.23233005194368994,0.027820620831631265,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,49490574.57098668,55338832.34552004,40875016.37068,6220608.591521861,146348.0216214666,164740.63698239982,122147.40814719998,17867.016486910325,0.2521863680190175,0.26823064723189943,0.23233005194368994,0.014902167723577123,3
1,510,[0.62649638 0.31611379],[1.11897713 0.72735997],[0.34599076 0.20373348],[0.14621298 0.06318429],100.0,1.5,52077840.82500445,69122006.91076005,40875016.37068,7225916.986327784,153391.43275007105,206400.44576239988,122147.40814719998,21918.609673786963,0.2718173615637658,0.3262924910607455,0.23233005194368994,0.027063329363033975,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,47870825.37308004,55338832.34552004,40875016.37068,5914260.806485283,142329.52536919992,164740.63698239982,122147.40814719998,17459.8987711637,0.2511745993971827,0.26823064723189943,0.23233005194368994,0.014710817645001331,3
2,506,[0.6003509  0.31424886],[1.11897713 0.69492026],[0.30636959 0.20440719],[0.14987556 0.05802146],100.0,2.0,49070680.88910335,69122006.91076005,38463645.03392003,8169696.116808332,144733.45331696662,206400.44576239988,112463.33848359984,24316.42752930705,0.27930937074130996,0.3262924910607455,0.23233005194368994,0.02749830642121422,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,44400155.864448026,55338832.34552004,38463645.03392003,6266487.431377298,131750.55759327993,164740.63698239982,112463.33848359984,18853.537233232546,0.2681797136482625,0.29951464597789274,0.23233005194368994,0.02402474864790262,5
3,503,[0.4974421  0.34571292],[1.10337752 0.50376187],[0.30240307 0.21521082],[0.13981278 0.05382041],100.0,2.666666666666667,46512797.070647515,69122006.91076005,37112775.45184005,8364411.508800521,137368.01789634995,206400.44576239988,108512.40999559988,24708.516461711824,0.28543985195433347,0.3262924910607455,0.23233005194368994,0.026398773623092148,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
4,516,[0.43633385 0.36651332],[1.04089156 0.51080508],[0.3115989  0.21521082],[0.08161876 0.04624625],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
5,502,[0.42513133 0.36900442],[1.04089156 0.46273764],[0.30114656 0.21521082],[0.08214561 0.04285325],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
6,496,[0.41546587 0.37131933],[1.04089156 0.45765339],[0.30642325 0.21521082],[0.08119589 0.04432951],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
7,498,[0.4058987 0.37807  ],[1.04089156 0.44512989],[0.31165544 0.21521082],[0.08519447 0.04673237],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
8,498,[0.39652961 0.38621909],[1.04089156 0.44774249],[0.31785421 0.21521082],[0.08893564 0.04701129],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
9,513,[0.39593434 0.38732195],[1.04089156 0.44774249],[0.31268203 0.21521082],[0.08947093 0.04562082],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
10,508,[0.39179609 0.39018363],[1.04089156 0.44714619],[0.31268203 0.21521082],[0.09040432 0.04538839],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
11,506,[0.39282814 0.38837744],[1.04089156 0.44300677],[0.31268203 0.21521082],[0.09166152 0.04339999],100.0,2.833333333333333,46555385.10771531,69122006.91076005,37112775.45184005,8116459.00675623,137230.30678472936,206400.44576239988,108512.40999559988,23977.110255028765,0.28550653946186916,0.3262924910607455,0.23233005194368994,0.025611961389494342,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
12,499,[0.38521245 0.39300262],[1.04089156 0.44154322],[0.31083927 0.21521082],[0.0920473  0.04313993],100.0,3.0,46224135.65086224,69122006.91076005,37112775.45184005,8005149.848544211,136412.93829362217,206400.44576239988,108512.40999559988,23544.009379208543,0.2881546555776726,0.3331726295463321,0.23233005194368994,0.027179817295905292,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
13,485,[0.3750052  0.39630948],[1.04089156 0.43653422],[0.31083927 0.21521082],[0.09227256 0.0400687 ],100.0,3.166666666666667,45928295.71360423,69122006.91076005,37112775.45184005,7892087.668494069,135801.93606526311,206400.44576239988,108512.40999559988,23062.208219184166,0.29310112252669773,0.38213752760915015,0.23233005194368994,0.03376798662491254,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
14,503,[0.36643958 0.39925143],[1.04089156 0.43053393],[0.31083927 0.23233005],[0.09145901 0.03813163],100.0,3.166666666666667,45928295.71360423,69122006.91076005,37112775.45184005,7892087.668494069,135801.93606526311,206400.44576239988,108512.40999559988,23062.208219184166,0.29310112252669773,0.38213752760915015,0.23233005194368994,0.03376798662491254,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
15,491,[0.36991554 0.39757542],[1.04089156 0.43053393],[0.31597731 0.23233005],[0.0937318  0.03789629],100.0,3.5000000000000004,46385951.2737143,69122006.91076005,37112775.45184005,7732256.01116516,137583.4600589333,206400.44576239988,108512.40999559988,22983.657329456888,0.29590427613553466,0.38213752760915015,0.23233005194368994,0.03329891136838841,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
16,512,[0.37306742 0.39587952],[1.04089156 0.43053393],[0.31597731 0.23233005],[0.09348668 0.03756133],100.0,3.5000000000000004,46385951.2737143,69122006.91076005,37112775.45184005,7732256.01116516,137583.4600589333,206400.44576239988,108512.40999559988,22983.657329456888,0.29590427613553466,0.38213752760915015,0.23233005194368994,0.03329891136838841,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
17,495,[0.37695777 0.39356078],[1.04089156 0.43053393],[0.31597731 0.23233005],[0.09379066 0.03700386],100.0,3.5000000000000004,46385951.2737143,69122006.91076005,37112775.45184005,7732256.01116516,137583.4600589333,206400.44576239988,108512.40999559988,22983.657329456888,0.29590427613553466,0.38213752760915015,0.23233005194368994,0.03329891136838841,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
18,500,[0.37962668 0.39250263],[1.04089156 0.43053393],[0.31597731 0.23233005],[0.09321355 0.03736479],100.0,3.5000000000000004,46385951.2737143,69122006.91076005,37112775.45184005,7732256.01116516,137583.4600589333,206400.44576239988,108512.40999559988,22983.657329456888,0.29590427613553466,0.38213752760915015,0.23233005194368994,0.03329891136838841,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42582286.59661718,55338832.34552004,37112775.45184005,6046088.771263146,126078.8228393142,164740.63698239982,108512.40999559988,18373.79330426234,0.277368051037609,0.30377142028025955,0.23233005194368994,0.02503413162620241,7
19,506,[0.37560394 0.39326881],[1.04089156 0.42663635],[0.31796742 0.23233005],[0.09223244 0.03666101],100.0,3.6666666666666665,45861124.043880016,69122006.91076005,34839752.217360064,7928081.266351698,136196.88070305448,206400.44576239988,107078.71422960004,23336.920471730067,0.29867240419877056,0.38213752760915015,0.23233005194368994,0.03491890455620811,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,41614469.79921004,55338832.34552004,34839752.217360064,6208258.711156365,123703.80926309992,164740.63698239982,107078.71422960004,18299.769718488285,0.2872974313487484,0.35680309352672446,0.23233005194368994,0.03519257636968312,8
20,497,[0.37665565 0.39580979],[1.04089156 0.42573217],[0.31796742 0.23233005],[0.09326611 0.0377296 ],100.0,3.6666666666666665,45861124.043880016,69122006.91076005,34839752.217360064,7928081.266351698,136196.88070305448,206400.44576239988,107078.71422960004,23336.920471730067,0.29867240419877056,0.38213752760915015,0.23233005194368994,0.03491890455620811,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,41614469.79921004,55338832.34552004,34839752.217360064,6208258.711156365,123703.80926309992,164740.63698239982,107078.71422960004,18299.769718488285,0.2872974313487484,0.35680309352672446,0.23233005194368994,0.03519257636968312,8
21,487,[0.38014783 0.39393581],[1.04089156 0.42573217],[0.31796742 0.23233005],[0.09274962 0.0373053 ],100.0,3.6666666666666665,45861124.043880016,69122006.91076005,34839752.217360064,7928081.266351698,136196.88070305448,206400.44576239988,107078.71422960004,23336.920471730067,0.29867240419877056,0.38213752760915015,0.23233005194368994,0.03491890455620811,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,41614469.79921004,55338832.34552004,34839752.217360064,6208258.711156365,123703.80926309992,164740.63698239982,107078.71422960004,18299.769718488285,0.2872974313487484,0.35680309352672446,0.23233005194368994,0.03519257636968312,8
22,513,[0.38400493 0.39124398],[1.04089156 0.42573217],[0.31796742 0.23233005],[0.09240275 0.03662955],100.0,3.833333333333333,45791676.935920015,69122006.91076005,34839752.217360064,7760655.463846261,135888.91202643476,206400.44576239988,107078.71422960004,22869.62317650141,0.29931686342019104,0.38213752760915015,0.23233005194368994,0.034284876567733095,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,41614469.79921004,55338832.34552004,34839752.217360064,6208258.711156365,123703.80926309992,164740.63698239982,107078.71422960004,18299.769718488285,0.2872974313487484,0.35680309352672446,0.23233005194368994,0.03519257636968312,8
23,516,[0.38717923 0.3869607 ],[1.04089156 0.42573217],[0.31796742 0.23233005],[0.09112021 0.03427616],100.0,3.833333333333333,45791676.935920015,69122006.91076005,34839752.217360064,7760655.463846261,135888.91202643476,206400.44576239988,107078.71422960004,22869.62317650141,0.29931686342019104,0.38213752760915015,0.23233005194368994,0.034284876567733095,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,41614469.79921004,55338832.34552004,34839752.217360064,6208258.711156365,123703.80926309992,164740.63698239982,107078.71422960004,18299.769718488285,0.2872974313487484,0.35680309352672446,0.23233005194368994,0.03519257636968312,8
24,515,[0.38493511 0.38266481],[1.04089156 0.42573217],[0.32267655 0.23233005],[0.09233331 0.0312611 ],100.0,3.833333333333333,45791676.935920015,69122006.91076005,34839752.217360064,7760655.463846261,135888.91202643476,206400.44576239988,107078.71422960004,22869.62317650141,0.29931686342019104,0.38213752760915015,0.23233005194368994,0.034284876567733095,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,41614469.79921004,55338832.34552004,34839752.217360064,6208258.711156365,123703.80926309992,164740.63698239982,107078.71422960004,18299.769718488285,0.2872974313487484,0.35680309352672446,0.23233005194368994,0.03519257636968312,8
25,506,[0.38742011 0.38125394],[1.04089156 0.42573217],[0.32041738 0.23233005],[0.09180985 0.03106133],100.0,4.0,45308558.80911335,69122006.91076005,34196841.89256007,7942704.485228526,134673.7727447333,206400.44576239988,106725.56926560006,23134.133615198374,0.301895735198719,0.38213752760915015,0.23233005194368994,0.035769245097299486,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,40790288.92069337,55338832.34552004,34196841.89256007,6300331.08895513,121817.3381522666,164740.63698239982,106725.56926560006,18059.421204402588,0.2955099152105387,0.3612097861048611,0.23233005194368994,0.04050263587754339,9
26,505,[0.39253582 0.37935414],[1.04089156 0.42573217],[0.32041738 0.23233005],[0.09125094 0.03090568],100.0,4.5,44614698.37120151,69122006.91076005,34196841.89256007,7846725.59034226,132846.64337007405,206400.44576239988,106725.56926560006,22648.503986493917,0.3069877587283102,0.38213752760915015,0.23233005194368994,0.03710991480376287,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,40790288.92069337,55338832.34552004,34196841.89256007,6300331.08895513,121817.3381522666,164740.63698239982,106725.56926560006,18059.421204402588,0.2955099152105387,0.3612097861048611,0.23233005194368994,0.04050263587754339,9
27,493,[0.3932949 0.3763278],[1.04089156 0.42078945],[0.32041738 0.23233005],[0.0903703  0.02883191],100.0,5.333333333333334,43706496.28254253,69122006.91076005,34196841.89256007,7533906.334393682,130540.33256831249,206400.44576239988,106725.56926560006,21556.000554281036,0.31373059751652516,0.38213752760915015,0.23233005194368994,0.03777453425391097,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,40790288.92069337,55338832.34552004,34196841.89256007,6300331.08895513,121817.3381522666,164740.63698239982,106725.56926560006,18059.421204402588,0.2955099152105387,0.3612097861048611,0.23233005194368994,0.04050263587754339,9
28,498,[0.38671163 0.37529099],[1.04089156 0.42055384],[0.31999873 0.23233005],[0.09114948 0.02695636],100.0,5.833333333333333,42947302.03776803,69122006.91076005,34104026.224040054,7620663.196407074,128199.1217873257,206400.44576239988,101436.61509440017,21991.74742392959,0.31784764916275293,0.38213752760915015,0.23233005194368994,0.03854954974312865,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,40186571.393996045,55338832.34552004,34104026.224040054,6246365.136023166,119331.82899291997,164740.63698239982,101436.61509440017,18557.8899883316,0.3024843785970326,0.3654774674902727,0.23233005194368994,0.04375380767939771,10
29,501,[0.37971637 0.3751594 ],[1.04089156 0.42055384],[0.33063331 0.23233005],[0.0892737  0.02570476],100.0,7.000000000000001,41769141.62931527,69122006.91076005,31933150.35096009,7527963.210890652,124786.71022453334,206400.44576239988,95761.45732960012,21771.482267715517,0.3223621193465816,0.3926404487121648,0.23233005194368994,0.038037052650607216,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39660701.00885604,55338832.34552004,31933150.35096009,6771078.317710381,117747.32710323998,164740.63698239982,95761.45732960012,20002.726226026763,0.30395185763155763,0.3926404487121648,0.23233005194368994,0.046923581604702794,10
30,488,[0.37444531 0.37548906],[1.04089156 0.41343235],[0.33063331 0.23233005],[0.08744715 0.02373824],100.0,8.166666666666666,40975956.443064526,69122006.91076005,30442050.30864003,7411367.194906524,122700.85301670204,206400.44576239988,92829.6953847999,21459.12539648409,0.325415192430207,0.3926404487121648,0.23233005194368994,0.03765063001905443,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,38753898.61721004,55338832.34552004,30442050.30864003,6579588.359831919,115531.45504026662,164740.63698239982,92829.6953847999,19060.700956962763,0.3094786119423334,0.3889829999306974,0.23233005194368994,0.0442199797694052,12
31,500,[0.37788874 0.37448956],[1.04089156 0.41343235],[0.33063331 0.23233005],[0.08835693 0.0243192 ],100.0,9.5,40379820.69032705,69122006.91076005,30442050.30864003,7141183.03321457,121081.42173446318,206400.44576239988,92829.6953847999,20652.507603149686,0.32664207598338657,0.3926404487121648,0.23233005194368994,0.035843814575849654,S:0.00 D:0.00 W:0.00 F:0.00 H:0.00,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39340387.41842403,55338832.34552004,30442050.30864003,7116234.393156585,117233.40700063994,164740.63698239982,92829.6953847999,20574.58610509908,0.30026571440054795,0.3889829999306974,0.23233005194368994,0.0435953585628706,10
